id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_exploitation_agri,exploitation.agri,model_exploitation_agri,base.group_user,1,1,1,1
access_culture_agri,culture.agri,model_culture_agri,base.group_user,1,1,1,1
access_parcelle_agri,parcelle.agri,model_parcelle_agri,base.group_user,1,1,1,1
access_intervention_agri,intervention.agri,model_intervention_agri,base.group_user,1,1,1,1
access_intrant_agri,intrant.agri,model_intrant_agri,base.group_user,1,1,1,1
access_ai_prediction,ai.prediction,model_ai_prediction,base.group_user,1,1,1,1
access_ai_recommandation,ai.recommandation,model_ai_recommandation,base.group_user,1,1,1,1
access_ai_stress,ai.stress,model_ai_stress,base.group_user,1,1,1,1
access_ai_simulation,ai.simulation,model_ai_simulation,base.group_user,1,1,1,1
access_ai_optimisation,ai.optimisation,model_ai_optimisation,base.group_user,1,1,1,1
